WIFI DATA 
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 300302639165


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2422
Timestamp: 300312109079


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -59
Frequency: 5220
Timestamp: 300307967563


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 300306019709


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 300306045287


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 300307176912


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -74
Frequency: 2462
Timestamp: 300307471485


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 300308183853


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 300307263970


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 300309500299


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -88
Frequency: 2462
Timestamp: 300307474998


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 300307769900


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5240
Timestamp: 300308064899


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5240
Timestamp: 300308074988


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2422
Timestamp: 300318764982


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
Frequency: 5220
Timestamp: 300314419196


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 300312580039


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 300312577696


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 300313528751


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 300313919851


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 300314737864


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5240
Timestamp: 300314516808


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5240
Timestamp: 300314526118


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 300316053735


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 300313714733


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -90
Frequency: 2422
Timestamp: 300312847789


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
Frequency: 2412
Timestamp: 300312545652


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -94
Frequency: 2437
Timestamp: 300313296174


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2422
Timestamp: 300325215970


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
Frequency: 5220
Timestamp: 300320870054


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 300319029439


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 300319026188


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -74
Frequency: 5260
Timestamp: 300321086265


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2447
Timestamp: 300319873354


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 300320347932


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -82
Frequency: 5240
Timestamp: 300320977395


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5240
Timestamp: 300320966517


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 300320044598


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -90
Frequency: 2462
Timestamp: 300320367564


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 300322401951


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 300319671463


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -92
Frequency: 2462
Timestamp: 300320345182


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
Frequency: 2422
Timestamp: 300331359976


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
Frequency: 5220
Timestamp: 300327013339


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 300325490153


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 300326221477


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 300327234671


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 300326290761


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5240
Timestamp: 300327136194


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5240
Timestamp: 300327121715


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 300326000702


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 300328546700


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -92
Frequency: 2462
Timestamp: 300326507711


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -93
Frequency: 5560
Timestamp: 300328546058


************** 

Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -47
Frequency: 5220
Timestamp: 300333443982


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -51
Frequency: 2422
Timestamp: 300337811000


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -54
Frequency: 2412
Timestamp: 300331622436


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 300331634733


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 300333681520


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 300332468282


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5240
Timestamp: 300333572822


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5240
Timestamp: 300333591275


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 300332882614


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 300334997294


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -86
Frequency: 2462
Timestamp: 300332860836


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 300332871038


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 300332258334


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
Frequency: 2412
Timestamp: 300331597439


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
Frequency: 2412
Timestamp: 300331629364


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2452
Timestamp: 300332655005


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -91
Frequency: 2437
Timestamp: 300332266761


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5560
Timestamp: 300335007699


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
Frequency: 2422
Timestamp: 300344160375


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5220
Timestamp: 300339814615


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 300338071743


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -71
Frequency: 5260
Timestamp: 300340030842


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
Frequency: 2412
Timestamp: 300338096677


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 300338919474


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 300339301318


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2452
Timestamp: 300338988844


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -86
Frequency: 2422
Timestamp: 300338345064


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5240
Timestamp: 300339910765


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -88
Frequency: 2462
Timestamp: 300339313144


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 300341448871


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5240
Timestamp: 300339921692


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 300338687371


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2422
Timestamp: 300350508523


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5220
Timestamp: 300346185232


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
Frequency: 2412
Timestamp: 300344430857


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
Frequency: 2412
Timestamp: 300344424803


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 300345268703


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 300345580123


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 300346481944


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -85
Frequency: 2462
Timestamp: 300345558491


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 300347695301


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 300345341506


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5240
Timestamp: 300346277664


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5240
Timestamp: 300346270948


SSID: 
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
Frequency: 2437
Timestamp: 300345067306


************** 

Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -50
Frequency: 5220
Timestamp: 300352818870


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2422
Timestamp: 300357164924


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 300350786039


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 300350773047


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 300351824518


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
Frequency: 5260
Timestamp: 300353035744


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5240
Timestamp: 300352915767


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5240
Timestamp: 300352927036


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 300354354571


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -84
Frequency: 2462
Timestamp: 300352315891


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2452
Timestamp: 300351999187


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 300352305813


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 300351505576


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -90
Frequency: 2462
Timestamp: 300352313135


SSID: DIRECT-CE-HP DeskJet 3630 series
BSSID: 3c:52:82:fc:1d:cf
ResultLevel: -91
Frequency: 2437
Timestamp: 300351481893


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
Frequency: 2422
Timestamp: 300364130202


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 300357633944


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 300357632172


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5220
Timestamp: 300359474086


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 300358584198


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 300358976358


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
Frequency: 5560
Timestamp: 300361109918


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -84
Frequency: 5260
Timestamp: 300359692373


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5240
Timestamp: 300359582854


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -86
Frequency: 2462
Timestamp: 300358971569


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5240
Timestamp: 300359571931


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
Frequency: 2452
Timestamp: 300358772660


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2422
Timestamp: 300370681786


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5220
Timestamp: 300366360954


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 300365419758


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
Frequency: 2412
Timestamp: 300364391976


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 300366552551


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5240
Timestamp: 300366449078


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
Frequency: 5560
Timestamp: 300367765981


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5240
Timestamp: 300366443766


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 300365822531


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 300365531356


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -87
Frequency: 2462
Timestamp: 300365832475


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -88
Frequency: 2462
Timestamp: 300365829861


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 300366140612


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -91
Frequency: 2412
Timestamp: 300364362338


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -91
Frequency: 5180
Timestamp: 300366142914


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 300367766807


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2422
Timestamp: 300377338083


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
Frequency: 5220
Timestamp: 300372713682


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 300370969763


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -69
Frequency: 5260
Timestamp: 300373086608


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 300371871941


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 300372204919


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5240
Timestamp: 300372882861


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 300371571674


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -91
Frequency: 2437
Timestamp: 300371551655


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -92
Frequency: 2452
Timestamp: 300371987487


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -93
Frequency: 2412
Timestamp: 300370957817


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2422
Timestamp: 300383686273


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
Frequency: 5220
Timestamp: 300379523719


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -72
Frequency: 5260
Timestamp: 300379845194


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 300378651154


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -76
Frequency: 2412
Timestamp: 300377733536


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 300378962356


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5240
Timestamp: 300379645676


SSID: 
BSSID: fa:8f:ca:8e:04:53
ResultLevel: -88
Frequency: 2462
Timestamp: 300378940589


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 300381078879


************** 

Scanning: Køkken

SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -55
Frequency: 2412
Timestamp: 300384076407


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
Frequency: 2422
Timestamp: 300391264489


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5220
Timestamp: 300386281987


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2447
Timestamp: 300385080906


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
Frequency: 2462
Timestamp: 300385510217


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 300384768619


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -89
Frequency: 2422
Timestamp: 300384323021


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5240
Timestamp: 300386430270


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -92
Frequency: 5260
Timestamp: 300386623265


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5240
Timestamp: 300386412129


************** 

Scanning: Køkken

SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2422
Timestamp: 300397715554


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5220
Timestamp: 300393385212


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2447
Timestamp: 300392372932


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 300391530361


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 300391526073


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 300392685201


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 300392152372


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2452
Timestamp: 300392442102


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -90
Frequency: 2422
Timestamp: 300391799365


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -91
Frequency: 2412
Timestamp: 300391502031


SSID: WiFimodem-0117
