WIFI DATA 
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 882520988646


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -66
Frequency: 2462
Timestamp: 882520688459


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 882520967688


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 882523621876


************** 

Scanning: Kontor

SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -72
Frequency: 2437
Timestamp: 882525868823


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5180
Timestamp: 882526803469


SSID: DetLilleHus
