WIFI DATA 
SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -87
Frequency: 2422
Timestamp: 1081380648900


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:f8
ResultLevel: -85
Frequency: 2432
Timestamp: 1081380855542


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 1081380423505


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2442
Timestamp: 1081381153097


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 1081382042714


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -71
Frequency: 5560
Timestamp: 1081384508492


